PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
3.2599162891096682,1.4507681123203173,-0.6444542806914526,0.759513210985502,-0.224115925278836,0.3784727005324326,0.9496199429044531,-0.8020769850680947,-0.5316811353695989,1.724018800976864
-0.5386846113069215,-0.5259876374260525,2.5764982538726735,1.9797207077761783,1.9395643006364136,0.2911630479768525,-0.3125007564195396,-0.4692177488644652,-1.37628813343233,-0.7418242043401585
-2.0580282255511375,-0.9454582929128094,0.16016772016590552,0.3278511687904017,0.5583057289536852,-0.21132884281333186,0.2242051453630408,-0.7099456263719841,-0.3531337472877258,0.030615937274048554
0.5496680076724162,1.4027181196715297,-0.8897627138381073,-1.6720207939566991,1.7489580881634312,0.7692938285396301,0.3851645255312686,-1.9368228093027902,-0.1600847844233108,-0.3473186319617924
2.4220086961355767,1.8471957770497818,-1.4785822443558658,0.2388613664598693,-1.8633389471094137,-1.0276329206551478,-0.42657502325094976,1.7700790341924117,0.2910212450829793,0.3172210146541576
0.2051491697346638,-0.23604688029282045,-1.8167500731471666,-1.357027212568836,2.5340513445733253,1.126295304342867,0.2659428479215815,-1.0139326128502844,-0.3384979342836237,-0.6892059308001974
-1.0796655827674666,-0.2353567194119542,1.2773004743010132,0.1889538073321258,-0.914856187712411,-0.1290373402116589,1.1730213204095694,-0.9030504228811843,0.3155063652611426,-0.5965615369205921
1.5614691173056041,-3.045712796645371,-0.3691729918361112,-0.7868162958708647,-1.0002367100812362,1.228967556598654,-0.1034435594234246,0.037691140790599,-0.3860116662343256,-0.0717360413888837
-0.6403843465648626,-0.2088197772967983,-2.0913182726442727,-1.1926730462066388,-0.7400265594482812,1.6810459151125572,-0.3381171282454858,0.7165416127757352,0.15314303807034843,-0.9734991214880997
-1.5624395792322923,0.13404887814509456,0.3947724966104031,0.15450522353437976,-1.303523870706664,0.2953010595427915,0.3585022692572734,-0.6327242570062781,-0.29845509493915046,-0.056062464097448986
-2.3291049380284305,-0.5087476138273423,0.19554352807167735,0.48467805901859395,-0.10911935451811283,-0.7651878519796117,-0.10733367256641829,-0.04735304416235948,-0.06757897960248092,0.007472752062133646
-1.9419220660908132,0.47081241309634686,-1.4875764964800224,0.10413623599767412,0.22295821213860698,-0.5918118804320743,-0.7888622062872203,0.12718286237855492,-0.8678977017872676,-0.5305513574713709
0.919115886297365,3.6041920450909806,-1.5791942131282872,-0.5961943485483925,-2.5338187660299045,-2.0025327135497015,-0.7238935507655533,1.6380023015459377,3.307790928479201,-1.6858153356414711
2.2454004778033827,1.0363033860512567,3.224370753959768,-3.3014241987072617,-0.17452666497284025,-1.2070000987250173,0.7272567255027699,0.2814545794625493,0.3039168149777288,0.017024991163667454
-2.1715442569074894,-0.2135509200786494,0.5703163613873962,0.030061993546989706,0.14088172641205043,-0.9431916395546245,0.11833952386646737,-0.0021483870452824985,0.6147730573200935,0.493057604448003
1.3057404178564433,-2.2916508088024288,-0.9542678092386994,-0.2528482493904167,0.5310411782503962,0.030620299281896905,-0.499133456526408,-0.674525668014992,0.49673693360238086,0.02917666809174129
-1.281298627163935,2.100087394291577,-1.4339678208187798,0.15417606093255992,-1.2447468362912808,0.030680214163562324,-0.269443485839844,-0.25553840775509684,-0.24495519110160835,-0.7078132619397414
-3.277119750334933,-1.1636400477981437,-1.3516376704329003,-0.13908879637644217,0.48638910266697144,0.5190276473831683,-0.2644481728439354,1.1955413851409116,-0.3035429133350791,-0.11064249947778225
-0.42762068409850007,0.7438782249537949,3.3763198803918892,0.06354405258219335,0.7164964262082741,-1.0651317646725795,-1.4829899285540575,0.8310124090253351,1.29566542803573,-0.5522543034323657
0.5055296399045122,-0.22900150172329212,0.6599331846549319,-0.010351213274148443,-0.5869454961129614,0.39043588933642825,1.3355821590938792,-0.18663952044260684,0.21576002019896862,-0.9912626984025643
1.7719800138066208,-0.6737426243163704,-0.3630649517002439,-0.35070160123296706,-0.022236068045501715,-1.4185966045091092,-0.6600251576869564,-0.5905701042101327,1.6379803211666615,0.17890804833488877
0.08202861635301904,-1.079947090164522,0.25584786647028407,-0.2502953414994497,0.7566959767254184,-0.5076907865107085,0.10899660527760603,-0.9641260855228124,-0.6223922416069575,-1.3581305493306566
-0.46500589988134466,0.4856177096290356,0.6256642848746249,-1.261936339163582,-0.6620790043791653,0.5419743811683757,0.7083315487571488,0.23372371928549424,1.4242413043893483,0.188385634656479
0.4998786149804242,-0.4643819667625641,-1.360797381588152,1.2412758017903593,-0.5493514759899816,1.4331711409512213,0.6433821804544029,-1.648537797353164,0.14609559818152604,1.0599417903506256
0.22057527049104778,1.0258664714882242,2.749176080284176,-1.3564563992365013,-0.37573964686429895,-0.7529363480152177,1.0430765195686442,-1.594132255810447,0.12590921411411293,-0.2655670268722182
2.8622916780455965,-0.6451189134179243,0.36516321802254126,0.6813497708689802,-0.09164881612646171,-0.11362890312590594,1.4876267458703405,0.26887756038062327,-1.4466745095808695,1.318320448451511
-0.8299262602599226,-0.5654906166021313,0.4326271236891242,0.3520039922305846,0.3919995857720722,-1.3091467798674012,0.5840546054213314,-0.8095812131659499,1.2594197685939865,-0.6156499580736002
-2.8739989564688866,-0.5156385726898669,-0.8404941562731995,-0.02342607250719371,0.9784860767300633,0.3758729187655204,0.43128837200855985,1.1656405459700898,-0.1782825684217971,0.6679228607346084
-1.753871605057038,0.5333746217741598,-1.3014812395555897,-0.33557790538893084,0.5047964213697189,-0.5770689230073973,-0.6132284362349587,-0.10981552780392718,-0.1782623736855921,-0.11977255002774574
-0.1305876709671148,2.436679293809138,-0.5647971000829434,-0.7475148626264531,-0.11965258132185841,0.5488461274767845,0.4589283917166005,-0.5741262504255157,-0.338610100790361,-0.18995437130179169
-0.6407273689555578,1.8450693391335038,0.01808282430789691,-1.927503428480833,-0.4621626949573587,0.25900236773031177,-0.03685896693118719,0.2030856685359382,0.27648863474853114,0.12604516051071674
1.2162033644854529,1.6820127042869322,-1.281608546075689,2.608636347793106,-0.7503189514329499,0.4547274208717162,1.4224292610989955,-0.6941412505280353,0.35330886772480363,1.6541798621070545
-1.6786431940094932,1.1882069092178233,-2.085368897979854,0.6723418194102814,0.6222857185591861,-0.3345627573093501,0.17273637570854777,0.6086153789809621,1.1001766731988964,-0.027338460775914238
-0.24765546709460712,1.3285762816284719,-0.9465042998251024,0.05025186642898742,0.5056145209707145,-1.7829563256374803,-0.2749134669867954,-0.9202728106331461,0.36479922167784457,-1.1500663886247293
-1.3934506527871109,0.6817629017625562,-0.08769324431451535,-1.4468628111155664,-0.2756052863243552,1.1717736255807525,0.03996145592302086,-0.16036565323587376,-1.146323930870841,-0.34958569395244893
3.016381927683296,1.201130784438578,0.3188801446373334,3.283118389706961,-0.4095614137515961,0.5687240251596741,-0.2546000208600571,0.9249967762390371,0.5364854128031633,0.6547043137959051
2.8111052415304196,1.7575861381067508,1.6255488319027156,2.060792763417473,0.25462829095745115,0.6649225076363481,0.14808946873748643,0.6564901440655785,-0.6864887295612955,-0.9669125085652291
4.731235232904781,2.405340293842175,1.9178747173422863,-0.8502281385074927,0.25979250637500734,-0.10034258397895413,-2.0482341504719663,1.4080930961041347,-2.2850087492101077,0.4169293862470955
-3.0999239503465947,-0.44334684578189554,-0.7704818831064514,-0.4633810802227235,0.8480779116051903,0.22613369048386406,-0.018888130236527877,0.5296877650810761,0.1190784408402711,0.3118902896013841
1.1342133049935392,-1.0762415972062822,-0.3058459164499915,0.6864149536986024,-1.4445938783982062,-0.006324994924693123,-0.22537529312946505,-2.053420347914381,-0.6432559659142125,-0.082914643307475
3.746873040337968,-0.6818109222520008,-0.43774062311065665,0.522676888502089,0.5451062456855122,-1.528448145351015,0.567576315130074,1.995243121242258,-0.23722082025963268,1.2921981222004173
-2.695530457914632,-1.1891396033500936,-0.1827575484516013,0.5423938466024363,-0.2527698792067184,-0.36572735458392186,-0.09237432601465931,0.5644872300253687,0.30706650628357424,-0.04469344350467528
-1.1915763663817271,-0.18673708530218913,-0.9314202323642446,1.1558265442888063,-1.5033386461440998,0.7653715838773228,0.6882056172366033,0.5306932468226437,0.13578816848530104,-0.30311948819895246
-2.289341853021995,-0.7783836134959019,-0.4807338951620943,-0.5745497894936441,0.45269380555586886,-0.3809039366718154,-0.7051465806446766,1.2223041393844605,-2.5018906838143207,-0.04218089212722246
-0.03553287803856481,-0.7510819448101805,0.8726662249977001,0.06261907240455909,0.3988176092551994,-1.1134166398961323,0.5554474353877911,0.40330445062690146,-0.2153818826023058,-0.7940979738021883
0.5765711006047122,0.5476475119769257,-1.1227922516657023,-1.0919544707935138,0.6387422835481338,-0.6155543725977052,-1.547490778343092,-0.6630042249618284,-1.1167988723605302,0.8250379842552975
-2.2142193143501134,-1.2804199375506453,-0.6776466857337818,-1.3770116790513873,1.2929232670141821,0.9709319085817495,-0.1848032170918822,0.8847785290140728,-0.8627577446367751,-0.22328368530856102
2.835424502709375,-1.0116046264251204,2.0754315808237083,-0.6955218609763885,-0.22123495250278774,1.473305743732903,-1.9647581039092292,0.8144322257098789,-0.4715938125810802,-0.46626256545870415
0.362172690066808,-0.3561728015356458,0.05832798021963473,-2.6634921848953073,-0.5159852250458509,1.3983168213420958,-1.064324993823846,0.30523996813020793,-1.3972847408101419,1.0067808616488056
1.8375037717277307,-1.1723050148926066,-0.6118314296094183,0.36617765732686,-1.0653456248541322,0.6816722361860343,0.4560253606872231,-0.08143645340633449,0.4485322787611387,-0.007425234661692612
-1.1404707005216685,-1.8910535675750717,1.9456106024467636,-0.2933870391220011,-0.2803490247298591,-1.6591284559361374,-0.2945720187637361,0.25607504145586446,-0.14294241470674784,1.6923905087455444
1.311324561048257,0.9338365730386026,3.4610936592044754,-1.5154272899968375,0.8003431288586558,1.2901240485393053,-0.5624700536713658,0.18124693775141715,1.434333471344879,-0.5609616804777312
-0.26959496218851325,-1.0546360401262225,-0.08914784544938759,0.520907790842004,-1.4267320123253833,0.04650673769205912,0.6006362402954143,-0.030729643422726383,-0.22750355243830092,-1.3761958163417067
0.3748458408904405,-0.9621788839719924,0.020462212964952133,0.8215256458439277,-1.0078194453342404,-2.1836498733983785,-1.0322477439630857,0.1459537433513187,-0.3439310506418096,0.2675337772214414
2.341622290217963,-0.05356528572416827,-0.30486472299134737,0.17640519650447803,-1.2462067755387625,-0.004202689362177686,-0.11523287068922694,-1.222407969877201,-0.2429744661861877,0.22122186261173812
0.3897922884711599,0.23271386630778287,-0.6131148308264831,1.7912149896077991,-0.43613780560363363,0.559404195241283,2.0771964278657,0.11255950501146066,0.1741590958601656,-0.6229399491543943
0.22755955574981795,-0.5315246097284059,0.5909155389881844,-1.4765010947125696,-0.17596988887292433,1.2822601599259102,0.5432918604520914,-0.8561890931947855,1.8164489118134297,1.9907568489845042
-2.63614585154359,-0.2567329375078251,1.2344054722375257,-0.07538313756524716,-1.2345424322003808,0.47618990386081606,0.6775705213135292,-0.008044487574522464,-0.25531272073513067,0.4513289540153334
-0.5173657373554947,-1.2636248456674704,-0.9298136224692825,1.6626217652949724,0.46664510697880773,-0.44912187038517615,1.0260583179901157,0.05258722343761384,0.57255307888139,-1.2215101241950164
2.988760306414643,-1.2859634812064193,-1.2875976097039772,0.6309542531591126,0.4548631946525818,-0.7366408271294352,0.14588759502087933,0.3425366283765782,0.6762481620391713,0.46416609949425164
1.3891225430431955,0.06252946158087828,0.496002259326367,1.1480696630221352,-0.25741004532592093,2.1998675725865526,-1.5762325196207752,0.20308009197830373,0.22826079088883736,0.6411524405226378
-2.697129621602143,-1.0318488168362567,0.46260422796449313,0.12074266821371417,0.26709978319013156,-0.32071688472833765,0.23968197141560346,-0.024647311664043724,0.4126739440136581,0.42338029195460186
-3.10669653947423,-1.686640418263268,0.8677504270326228,0.004939604557067566,0.5497097755038074,0.07716575061681773,0.4342757474610094,0.04527197170355508,-0.34093834006099366,0.5394119432328699
-0.9351892411147745,-0.18580224438931978,0.0007707266516190522,0.7861616334670521,-2.135015387689418,0.051356645418906534,-0.6875341011225647,-0.7000992102681644,-0.9513497643632431,0.9531642452875866
0.8397943133402606,0.33980839770269117,1.350974131977633,-0.7407013570583527,-0.32677322943825904,-0.10496558447943205,0.9466866232632448,-1.5044235069144736,-0.30268139215420026,-1.1681496408195606
0.025881514009145255,-2.3155817012777304,1.8026842053480927,-1.6661452559572325,-0.14196995868559106,-1.4046296385695332,-0.38428615754866596,2.1352306867205177,0.8356738612691578,1.6628127519106481
1.387501649741893,-1.457807141352194,-0.6014069460017083,-0.3715344427735276,-0.8166329985775153,-1.4103905321506753,-1.489449056529733,0.3318929496927238,0.334782501981786,0.12970977732428804
1.2422405825028808,-0.32299752992652675,1.3960703556984753,0.6796001075270183,2.1245129184408156,0.6803433291969322,-0.5887740554694957,0.6457602272988443,0.7400495046249379,-0.7977427488460673
-1.7720884219522064,0.4701057535877556,-1.673772053079124,-0.013650860845308374,-0.9078316518802325,1.0836468318481236,-0.02743465174030887,0.16999417133135958,-0.5294681330110661,-0.6717901360263199
-2.070123392245016,1.479337566465052,-1.4806344434457201,0.13185690143094048,0.04649661842353565,-1.0393252081367736,-0.6402771577814008,0.2569175912485647,0.7375932929241972,-0.2702459439216339
-1.9598914401658976,-0.928576285446299,-0.7022142156201567,-1.6166460461288623,1.527981223111024,0.9672173011541301,-0.09536204750430603,0.008445024650578076,0.02224151815095321,0.019299654696354758
